"0","tolower(sandwich$Ingredientes)"
"1","  [1]"
"1"," ""suprema de pollo dulce, espinaca, crema ácida, repollo avinagrado y guacamole""                                                                                                                     "
"1","
"
"1","  [2]"
"1"," "" carne mechada en reducción de vino tinto, champiñones salteados, cebolla caramelizada y queso derretido""                                                                                          "
"1","
"
"1","  [3]"
"1"," ""mayonesa al olivo, champiñones salteados, jalapeños, queso mozzarella, papas hilo y cebolla morada""                                                                                                "
"1","
"
"1","  [4]"
"1"," ""queso mozzarella, rúcula, champiñon portobello relleno de cheddar y luego apanado en panko y frito""                                                                                                "
"1","
"
"1","  [5]"
"1"," ""tofu asado no transgénico, palta, tomate, champiñones, mix de hojas verdes orgánicas,  mayonesa de zanahoria vegana casera,""                                                                       "
"1","
"
"1","  [6]"
"1"," ""hamburguesa, queso cheddar, cebolla caramelizada, berros, pepinillos y salsa jack daniel’s honey.""                                                                                                 "
"1","
"
"1","  [7]"
"1"," ""carne de vacuno, con cebolla caramelizada, palta, queso derretido, merkén, tocino, champiñones y 2 huevos fritos""                                                                                  "
"1","
"
"1","  [8]"
"1"," ""mechada con salsa de vino tinto, cebolla caramelizada y champiñones salteados.""                                                                                                                    "
"1","
"
"1","  [9]"
"1"," ""plátano verde frito en vez de pan, carne mechada, queso y rúcula.""                                                                                                                                 "
"1","
"
"1"," [10]"
"1"," ""costillar de cerdo, pepinillos caseros, queso cheddar, coleslaw y salsa bbq""                                                                                                                       "
"1","
"
"1"," [11]"
"1"," ""atún rojo, nori, mayonesa al wasabi, soya, palta y pepino.""                                                                                                                                        "
"1","
"
"1"," [12]"
"1"," ""bondiola desmenuzada, braseada en cerveza y salsa bbq, cebolla caramelizada y tocino crocante""                                                                                                     "
"1","
"
"1"," [13]"
"1"," "" hamburguesa de 180 grs de punta picana y tocino, con queso crema saborizado, camarones panko, rúcula, sour cream y morrones asados.""                                                              "
"1","
"
"1"," [14]"
"1"," ""tocino, hashbrown, huevo frito, chorizo, queso, palta, tomate, mesclun (mix verde), alioli casero y salsa bbq, en pan ciabatta""                                                                    "
"1","
"
"1"," [15]"
"1"," ""cereales integrales, salmón a las finas hierbas, queso crema con verduras, cebolla dulce, betarraga y mostaza picante""                                                                             "
"1","
"
"1"," [16]"
"1"," ""burger casera de 120 gramos, quesos cheddar y mantecoso, mayonesa casera y tomate.""                                                                                                                "
"1","
"
"1"," [17]"
"1"," ""1) mozzarella, tocino y huevo de codorniz. 2) mozzarella y portobello. 3) queso azul y manzanas caramelizadas.""                                                                                    "
"1","
"
"1"," [18]"
"1"," ""jamón serrano, queso de cabra, tomate, aceitunas negras, albahaca y oliva, en frica.""                                                                                                              "
"1","
"
"1"," [19]"
"1"," ""pescado frito, palta, tomate, cebolla y alioli, en marraqueta.""                                                                                                                                    "
"1","
"
"1"," [20]"
"1"," ""pato, queso pepper jack, jalapeños, cebolla morada, espinaca, tomate y mayonesa habanero, en pan brioche.""                                                                                         "
"1","
"
"1"," [21]"
"1"," ""lomo vetado, tomate, porotos verdes, ají verde y palta.""                                                                                                                                           "
"1","
"
"1"," [22]"
"1"," ""hamburguesa, queso americano, tocino glaseado con miel de maple, alioli con miel de maple, poutine, pan de leche""                                                                                  "
"1","
"
"1"," [23]"
"1"," ""pan de berlín,  cerdo, semillas de mostaza, repollo morado encurtido, mermelada de cebolla y kétchup casero""                                                                                       "
"1","
"
"1"," [24]"
"1"," ""hamburguesa de costillas, barbecue artesanal, cebollas caramelizadas y lechuga""                                                                                                                    "
"1","
"
"1"," [25]"
"1"," ""posta rosada y un queso del lago ranco""                                                                                                                                                            "
"1","
"
"1"," [26]"
"1"," ""cordero, hummus""                                                                                                                                                                                   "
"1","
"
"1"," [27]"
"1"," ""carne mechada, pastelera de choclo, tomates asados y cebolla morada, en un panini.""                                                                                                                "
"1","
"
"1"," [28]"
"1"," ""pollo al cognac, palta, lechuga, papas hilo, en pan italiano. viene con su caldo para untar""                                                                                                       "
"1","
"
"1"," [29]"
"1"," ""plateada al vino tinto, cebolla caramelizada, queso fundido y champiñones, en marraqueta""                                                                                                          "
"1","
"
"1"," [30]"
"1"," ""churrasco, tomate, porotos verdes y ají verde""                                                                                                                                                     "
"1","
"
"1"," [31]"
"1"," ""tomate, palta, chucrut, mayonesa y americana.""                                                                                                                                                     "
"1","
"
"1"," [32]"
"1"," ""hamburguesa de 230 grs, tocino crocante, queso mozzarella fundido, champiñones salteados, tomate, pepinillo dill y mayonesa merkén.""                                                               "
"1","
"
"1"," [33]"
"1"," "" hamburguesa de habas y garbanzos, con palta, salsa de cilantro con ajo, queso mozzarella y aros de cebolla apanados.""                                                                             "
"1","
"
"1"," [34]"
"1"," ""carne, zucchini grillado con un toque de ajo, pimentón acaramelado, champiñones y ricotta.""                                                                                                        "
"1","
"
"1"," [35]"
"1"," ""lomo sajón, salsa roquefort, nueces, champiñones laminados y rúcula, en pan toscano.""                                                                                                              "
"1","
"
"1"," [36]"
"1"," ""filete de res, con relish de betarraga, raíz picante (rábano), aros de cebolla y champiñones portobellos""                                                                                          "
"1","
"
"1"," [37]"
"1"," ""costillar de cerdo desmenuzado a la chilena con mix verde, mayonesa al merkén y ensalada chilena,pan ciabatta""                                                                                     "
"1","
"
"1"," [38]"
"1"," ""hamburguesa de 180 grs rellena con queso cheddar, agregado cebolla, pimentón asado, champiñones salteados""                                                                                         "
"1","
"
"1"," [39]"
"1"," ""cerdo, vacuno, queso de campo, caldito""                                                                                                                                                            "
"1","
"
"1"," [40]"
"1"," ""hamburguesa con queso mantecoso fundido, confit de tomates, palta, papas hilo y huevo frito, en pan brioche.""                                                                                      "
"1","
"
"1"," [41]"
"1"," ""hamburguesa vegetariana, queso gruyere, palta, mayonesa a las hierbas, lechuga, tomate y pepinillos""                                                                                               "
"1","
"
"1"," [42]"
"1"," ""zapallo japonés rostizado, mayonesa al chilli, rúcula, garbanzos, queso grana padano, pan focaccia.""                                                                                               "
"1","
"
"1"," [43]"
"1"," ""brisket de vacuno mechado con pasta de queso cheddar – pimentón""                                                                                                                                   "
"1","
"
"1"," [44]"
"1"," ""mechada, cebolla caramelizada, queso, pimiento morrón y mayonesa al ajo.""                                                                                                                          "
"1","
"
"1"," [45]"
"1"," ""mechada, champiñones salteados, tomate, rúcula, berros y cebolla caramelizada.""                                                                                                                    "
"1","
"
"1"," [46]"
"1"," ""hamburguesa de 300 gramos rellena de queso, con mayonesa, rúcula, champiñones salteados y palta""                                                                                                   "
"1","
"
"1"," [47]"
"1"," ""pastrami, alioli, tomates cherry, rúcula, queso cheddar, queso mantecoso y papas hilo""                                                                                                             "
"1","
"
"1"," [48]"
"1"," ""queso cheddar fundido, tocino, lechuga, tomate, cebolla grillada, salsa bbq y mayonesa de la casa.""                                                                                                "
"1","
"
"1"," [49]"
"1"," ""hamburguesa vegetariana de lentejas, zanahoria y avena, verduras al wok, palta y salsa de cilantro""                                                                                                "
"1","
"
"1"," [50]"
"1"," ""hamburguesa de 200 grs rellena de queso cheddar, con queso mozzarella fundido, tocino, cebolla morada y mayonesa jalapeño""                                                                         "
"1","
"
"1"," [51]"
"1"," ""hamburguesa angus rellana con queso, acompañada con cebolla fresca y salsa toto (tomate y tocino ahumado)""                                                                                         "
"1","
"
"1"," [52]"
"1"," ""hamburguesa 50% carne y 50% prieta, queso parmesano, manzana verde caramelizada, palta, rúcula y salsa al ajo.""                                                                                    "
"1","
"
"1"," [53]"
"1"," ""doble hamburguesa, doble queso cheddar, tocino, lechuga, tomate, pepinillos, cebolla y mostaza""                                                                                                    "
"1","
"
"1"," [54]"
"1"," ""hamburguesa de 220 grs, queso cheddar, lechuga, tomate, cebolla morada fresca y tocino ahumado en manzana.""                                                                                        "
"1","
"
"1"," [55]"
"1"," ""hamburguesa, mayonesa de cilantro, queso mozzarella, jalapeño, guacamole, nachos y mayonesa de chipotle""                                                                                           "
"1","
"
"1"," [56]"
"1"," ""queso crema, jamón serrano, lechuga, salsa agridulce semi picante, pepinillo dill y tomate.""                                                                                                       "
"1","
"
"1"," [57]"
"1"," ""lomo ahumado kassler, queso mozzarella, tomate, lechuga, aceite de oliva, en pan ciabatta a la plancha.""                                                                                           "
"1","
"
"1"," [58]"
"1"," ""tomate, churrasco, pan casero, palta, filete""                                                                                                                                                      "
"1","
"
"1"," [59]"
"1"," ""salmón en mantequilla aromatizada, tomates asados, queso crema saborizado, corazón de alcachofa y mix verde.""                                                                                      "
"1","
"
"1"," [60]"
"1"," "" lomo de cerdo, queso fundido, pepinillos, lechuga, tomate, y salsa secreta haussmann""                                                                                                             "
"1","
"
"1"," [61]"
"1"," ""pollo, lechuga y salsa tártara""                                                                                                                                                                    "
"1","
"
"1"," [62]"
"1"," ""pollo frito, cama de rúcula, piña grillada, queso camembert y mostaza""                                                                                                                             "
"1","
"
"1"," [63]"
"1"," ""carne mechada, mix verde, lactonesa y chutney de tomate y jengibre""                                                                                                                                "
"1","
"
"1"," [64]"
"1"," ""burger vegetariana (de porotos negros, betarraga, arroz integral y otros secretos), vegetales grillados, aros de cebolla apanados, pepinillos, lechuga, tomate y salsa bbq.""                       "
"1","
"
"1"," [65]"
"1"," ""pollo con coleslaw y cebolla frita.""                                                                                                                                                               "
"1","
"
"1"," [66]"
"1"," "" hamburguesa con queso azul gratinado, manzana caramelizada, misuna y salsa de queso azul.""                                                                                                        "
"1","
"
"1"," [67]"
"1"," ""crudo de res machacado, con crema ácida al ciboullette, alcaparras, pepinillos en vinagre, chucrut de repollo morado y lechuga en sopaipillas.""                                                    "
"1","
"
"1"," [68]"
"1"," "" sierra ahumada desmenuzada, con mayonesa de ajo, perejil y limón, sobre una cama de lechuga costina y pebre de cochayuyo, en sopaipilla.""                                                         "
"1","
"
"1"," [69]"
"1"," ""hamburguesa de wagyu, queso cheddar blanco, cebolla caramelizada y alioli trufado.""                                                                                                                "
"1","
"
"1"," [70]"
"1"," ""filete mignon, cebolla caramelizada, nueces, rúcula, manzana, queso suizo, en pan ciabatta.""                                                                                                       "
"1","
"
"1"," [71]"
"1"," ""carne, lechuga, tomate, cebolla morada, panceta, queso, huevo y pepinillos.""                                                                                                                       "
"1","
"
"1"," [72]"
"1"," ""hamburguesa, salsa bbq, pepinillo, cebolla morada, tocino y queso derretido, en frica""                                                                                                             "
"1","
"
"1"," [73]"
"1"," "" hamburguesa de 200 grs, mix de hojas verdes (rúcula, berros y albahaca), salsa roquefort y mermelada de berries a la stout""                                                                       "
"1","
"
"1"," [74]"
"1"," "" mechada, palta, tomate y mayonesa casera, en sopaipillas""                                                                                                                                         "
"1","
"
"1"," [75]"
"1"," ""hamburguesa, tomate, lechuga hidropónica, queso de cabra, papaya y salsa de queso azul""                                                                                                            "
"1","
"
"1"," [76]"
"1"," ""pan brioche, hamburguesa de vacuno hereford de 150 grs, queso de huentelauquén, lechuga, tomate, cebolla caramelizada, pepinillo dill, mayonesa casera a la mostaza antigua.""                      "
"1","
"
"1"," [77]"
"1"," ""hamburguesa de 200 grs, lechuga escarola, tomate, cebolla crispy, palta, pimiento morrón, queso gauda y tocino""                                                                                    "
"1","
"
"1"," [78]"
"1"," ""lomo de cerdo, palta, tomate, mayonesa casera.""                                                                                                                                                    "
"1","
"
"1"," [79]"
"1"," NA                                                                                                                                                                                                  "
"1","
"
"1"," [80]"
"1"," ""ossobuco cocinado con cerveza, rúcula, cebolla y mayonesa stout, agregado palta.""                                                                                                                  "
"1","
"
"1"," [81]"
"1"," ""salchicha, salsa de cilantro picante, papas hilo, napolitana (aceituna, choclo y tomate), pepinillo, y salsa palermo (quesillo, huevo, pimentón y mayonesa).""                                      "
"1","
"
"1"," [82]"
"1"," ""lomito, queso, pimentón, palta, mayo""                                                                                                                                                              "
"1","
"
"1"," [83]"
"1"," ""lomito de cerdo, queso mozzarella, queso cheddar, cebolla salteada, pimentones rojos, palta, mayonesa casera, champiñones salteados y tocino""                                                      "
"1","
"
"1"," [84]"
"1"," ""reineta frita, lechuga, tomate, cebolla morada y blanca, ajíes blanqueados y salsa al cilantro.""                                                                                                   "
"1","
"
"1"," [85]"
"1"," ""longaniza de jabalí con cebolla, ají amarillo, rúcula y zanahoria, en pan de queso""                                                                                                                "
"1","
"
"1"," [86]"
"1"," ""churrasco, quilicura, querricura, santiago, barato, as, completos, lomitos.""                                                                                                                       "
"1","
"
"1"," [87]"
"1"," ""lomito, tocino, pepperoni, hamburguesa picada, cebolla caramelizada al merlot, papas fritas, queso cheddar, queso mantecoso, salsa bbq y jalapeños.""                                               "
"1","
"
"1"," [88]"
"1"," ""carne de cerdo, mayonesa, pan marraqueta""                                                                                                                                                          "
"1","
"
"1"," [89]"
"1"," ""hamburguesa de 180 grs, mayonesa casera, lechuga, queso azul, frutillas grilladas y nueces caramelizadas""                                                                                          "
"1","
"
"1"," [90]"
"1"," ""churrasco, palta, tomate, palmito, ají verde y mayonesac""                                                                                                                                          "
"1","
"
"1"," [91]"
"1"," ""filete de pollo, guacamole, queso, lechuga lolo green""                                                                                                                                             "
"1","
"
"1"," [92]"
"1"," ""pan de masa madre, lechuga, tomate, cebolla y una salsita creo que de zapallo""                                                                                                                     "
"1","
"
"1"," [93]"
"1"," ""marraqueta, filete, queso""                                                                                                                                                                         "
"1","
"
"1"," [94]"
"1"," ""mozzarella de búfala, prosciutto, pesto de albahaca y rúcula.""                                                                                                                                     "
"1","
"
"1"," [95]"
"1"," ""queso cheddar, pan casero con sésamo, lechuga, cebolla, tocino ahumado, ketchup casero, pepinillos en vinagre, apio""                                                                               "
"1","
"
"1"," [96]"
"1"," ""albóndigas de quinoa crocante, hojas verdes, huevo frito, brotes de alfalfa y chips de camote.""                                                                                                    "
"1","
"
"1"," [97]"
"1"," ""prieta desmenuzada, queso de cabra, pimentones rojos asados y berros, en baguette, con salsa de yogur y ciboulette""                                                                                "
"1","
"
"1"," [98]"
"1"," ""hamburguesa de lentejas, cebolla frita, champiñones, huevo frito.""                                                                                                                                 "
"1","
"
"1"," [99]"
"1"," ""carne mechada atomatada , plátano frito, queso gouda rallado, ensaladita de pepino y manzana verde""                                                                                                "
"1","
"
"1","[100]"
"1"," ""salchicha de vacuno, repollo rojo, betarraga, lingonberries, chalotas crispy y cebolla""                                                                                                            "
"1","
"
"1","[101]"
"1"," ""prieta chilena artesanal a la plancha con pebre, crocante de papas hilo y nueces tostadas, en pan frica""                                                                                           "
"1","
"
"1","[102]"
"1"," "" láminas de pierna de jabalí macerdas en finas hierbas y vino, cebolla al merlot, mayo al cilantro, choclo a la mantequilla (no había y los cambiaron por champiñones).""                           "
"1","
"
"1","[103]"
"1"," ""hamburguesa al carbón, palta, plátano maduro grillado, jalea de tomate y mayonesa al curry.""                                                                                                       "
"1","
"
"1","[104]"
"1"," ""chicharrón de pescado y mariscos, camote frito, sarza criolla y salsa acevichada""                                                                                                                  "
"1","
"
"1","[105]"
"1"," ""hamburguesa con tocino, palta tempura y alioli en pan frica""                                                                                                                                       "
"1","
"
"1","[106]"
"1"," ""hamburguesa a la parrilla, plátano frito, huevo frito, sarza criolla, camote al hilo acompañado de rica salsa.""                                                                                    "
"1","
"
"1","[107]"
"1"," ""carne mechada, cebolla morada, tomate fresco, ají verde, agregado chancho en piedra y merkén, en marraqueta y 1/2""                                                                                 "
"1","
"
"1","[108]"
"1"," ""hamburguesa de calabaza camote, mayonesa al cilantro, queso cheddar, cebolla grilladas y champiñones salteados.""                                                                                   "
"1","
"
"1","[109]"
"1"," ""salchicha asada, chucrut, tomate, palta, mayonesa casera y salsa americana""                                                                                                                        "
"1","
"
"1","[110]"
"1"," ""lomo liso ahumado al wok, pimentón, cebolla morada, cilantro, papas al hilo, salsa tártara, queso fundido y palta en láminas, en pan ciabatta.""                                                    "
"1","
"
"1","[111]"
"1"," ""lengua, porotos verdes, mayonesa casera, tomate.""                                                                                                                                                  "
"1","
"
"1","[112]"
"1"," "" trozos de lechón macerado al huacatay, lechuga, yuca frita, chifles, choclo peruano y zarza criolla.""                                                                                             "
"1","
"
"1","[113]"
"1"," ""pastrami caliente, con queso derretido, mostaza y pepinillos.""                                                                                                                                     "
"1","
"
"1","[114]"
"1"," ""hamburguesa de berenjena, queso, lechuga, tomate, cebolla morada, pepinillos, mix de hojas verdes y mayonesa de soya.""                                                                             "
"1","
"
"1","[115]"
"1"," ""pescado frito con tomate salteado en ajo y cebolla frita en azúcar de caña""                                                                                                                        "
"1","
"
"1","[116]"
"1"," ""carne mechada al vino tinto, con cebolla caramelizada, pimientos asados, champiñones y queso azul.""                                                                                                "
"1","
"
"1","[117]"
"1"," ""churrasco picado, champiñón salteado, queso fundido.""                                                                                                                                              "
"1","
"
"1","[118]"
"1"," ""pechuga de pollo con queso, aros de cebolla, pepinillos, mayonesa y salsa bbq""                                                                                                                     "
"1","
"
"1","[119]"
"1"," ""carne mechada, palta, tomate, lechuga, cebolla caramelizada y mayonesa casera.""                                                                                                                    "
"1","
"
"1","[120]"
"1"," ""hamburguesa, queso suizo, champiñones asados, cebolla grillada y mayonesa alioli""                                                                                                                  "
"1","
"
"1","[121]"
"1"," ""carne mechada ahumada, palta, tomate, mayonesa""                                                                                                                                                    "
"1","
"
"1","[122]"
"1"," ""pollo guisado, carne desmechada, chicharrón de cerdo, queso y salsas.""                                                                                                                             "
"1","
"
"1","[123]"
"1"," ""pernil, palta y queso, en marraqueta""                                                                                                                                                              "
"1","
"
"1","[124]"
"1"," ""tomate, americana, palta, chucrut, poroto, queso y mayo""                                                                                                                                           "
"1","
"
"1","[125]"
"1"," "" doble lomito de cerdo, queso, tomate, palta, lechuga y mayonesa""                                                                                                                                  "
"1","
"
"1","[126]"
"1"," ""hamburguesa casera de 150 grs, chile chilli, palta, tomate cherry y huevo frito""                                                                                                                   "
"1","
"
"1","[127]"
"1"," ""cebolla caramelizada, queso mantecoso derretido, huevo frito, kiss my hass (palta frita)""                                                                                                          "
"1","
"
"1","[128]"
"1"," ""tomate fresquito, de buen color y bien jugoso. buena mayonesa casera, complementada con su palta molida""                                                                                           "
"1","
"
"1","[129]"
"1"," ""hamburguesa de quinoa con toques de limón, pimientos frescos, champiñones salteados, alfalfa y pesto de cilantro""                                                                                  "
"1","
"
"1","[130]"
"1"," "" lomo de cerdo, palta, tomate, chucrut, americana y mayonesa.""                                                                                                                                     "
"1","
"
"1","[131]"
"1"," "" tocino, queso cheddar, tomate, lechuga.""                                                                                                                                                          "
"1","
"
"1","[132]"
"1"," ""tomtate, salsa criolla, champiñones, papas hilo, salsa al olivo en pan ciabatta""                                                                                                                   "
"1","
"
"1","[133]"
"1"," ""poroto verde, pollo, palta.""                                                                                                                                                                       "
"1","
"
"1","[134]"
"1"," ""hamburguesa, tocino, lechuga, tomate, palta, mayonesa y huevo a la plancha""                                                                                                                        "
"1","
"
"1","[135]"
"1"," ""tomate, pesto, mozzarella.""                                                                                                                                                                        "
"1","
"
"1","[136]"
"1"," ""merluza frita sin espinas, lechuga, tomate, cebolla, orégano y cilantro, “y un ingrediente secreto”""                                                                                               "
"1","
"
"1","[137]"
