"0","tolower(sandwich$Ingredientes)"
"1"," ""sándwich de lengua""                                                                                                                                                                                "
"1","
"
"1","[138]"
"1"," ""panita, cebolla, huevo frito y papas fritas.""                                                                                                                                                      "
"1","
"
"1","[139]"
"1"," ""tomate, mayonesa, chucrut, palta""                                                                                                                                                                  "
"1","
"
"1","[140]"
"1"," ""plateada desmenuzada, ají verde, tomate, porotos verdes, mayonesa y queso derretido""                                                                                                               "
"1","
"
"1","[141]"
"1"," ""mechada, con palta, tomate, ají verde, cebolla caramelizada al ron y lechuga.""                                                                                                                     "
"1","
"
"1","[142]"
"1"," ""pechuga de pollo, tocino, queso derretido, champiñones salteados, lechuga, tomate, papas “hilo” y salsa al gusto""                                                                                  "
"1","
"
"1","[143]"
"1"," ""verduras asadas (berenjenas y pimentones), con queso de cabra fundido y puré de aceitunas""                                                                                                         "
"1","
"
"1","[144]"
"1"," ""salmón, chorizo, cebolla caramelizada, zanahoria, queso y tomate""                                                                                                                                  "
"1","
"
"1","[145]"
"1"," ""lomo de res al ajo y aceite, con queso en pan francés""                                                                                                                                             "
"1","
"
"1","[146]"
"1"," ""croquetas de garbanzos , tomate, pepino, repollo, cebolla, pimentón verde, hummus, tehina y picante, en pan pita""                                                                                  "
"1","
"
"1","[147]"
"1"," ""pita de falafel (crujiente croqueta de garbanzos y aliños árabes), lechuga, tomate, cebolla y salsa merkén-yogurt""                                                                                 "
"1","
"
"1","[148]"
"1"," ""sobrecostilla asada, queso de campo derretido, tomate, ají verde, lechuga y mayonesa.""                                                                                                             "
"1","
"
"1","[149]"
"1"," ""hamburguesa de vacuno, cebolla frita al estilo de kansas, queso cheddar, champiñones trufados, mayonesa trufada""                                                                                   "
"1","
"
"1","[150]"
"1"," ""carne neozelandesa premium, tocino “streaky bacon”, queso cheddar, pepinillos dulces encurtidos, lechuga, tomate, cebolla morada, alioli, relish de tomate en pan\ncasero de masa madre.""          "
"1","
"
"1","[151]"
"1"," ""hambuguesa, queso cheddar, lechuga hidropónica, tomate, cebolla morada, pepinillos, pimientos asados, jalapeños y crema de rocoto con un toque de zanahorias""                                      "
"1","
"
"1","[152]"
"1"," ""doble hamburguesa, doble queso cheddar, tocino, cebolla asada y salsa de carne a1""                                                                                                                 "
"1","
"
"1","[153]"
"1"," ""camote asado, queso azul great hill, pesto con nueces, manzana verde, hojas de mostaza""                                                                                                            "
"1","
"
"1","[154]"
"1"," ""hamburguesa casera, queso cheddar, huevo frito, betarraga, lechuga, tomate, cebolla morada encurtida, relish de kiwi, salsa de la casa en pan de carbón.\n""                                        "
"1","
"
"1","[155]"
"1"," ""pan chino al vapor, relleno con trocitos de cerdo y salsa china.""                                                                                                                                  "
"1","
"
"1","[156]"
"1"," ""hamburguesa de wagyu de 185 grs, lechuga, tomate, cebolla morada y mayonesa picante""                                                                                                               "
"1","
"
"1","[157]"
"1"," ""salsa de queso azul, pepinillos, cebolla caramelizada, queso mantecoso, espinaca y salsa de la casa.""                                                                                              "
"1","
"
"1","[158]"
"1"," ""pulled chicken ahumado, queso de cabra, salsa teriyaki, chips de betarraga frita, mayonesa de cilantro y berros en pan francés casero.""                                                            "
"1","
"
"1","[159]"
"1"," ""fricandela, porotos verdes, tomate, aí verde, agregado mayonesa.""                                                                                                                                  "
"1","
"
"1","[160]"
"1"," ""ajo, ají, mayonesa, salsa de tomate, chucrut""                                                                                                                                                      "
"1","
"
"1","[161]"
"1"," ""tomate, chucrut, mayonesa, pepinillo""                                                                                                                                                              "
"1","
"
"1","[162]"
"1"," "" hamburguesa de carne de vacuno y cerdo molida condimentada con ajo y ají, tomate, chucrut y mayonesa casera.""                                                                                     "
"1","
"
"1","[163]"
"1"," ""mayonesa, salsa de tomate, chucrut""                                                                                                                                                                "
"1","
"
"1","[164]"
"1"," ""tomate, chucrut y mayonesa""                                                                                                                                                                        "
"1","
"
"1","[165]"
"1"," "" lomito, queso, tomate, choclo, ají verde y pimentón verde""                                                                                                                                        "
"1","
"
"1","[166]"
"1"," ""mechada, queso cheddar, champiñón, tocino crispy, cebolla, tomate, pepinillo, lechuga, mayonesa casera""                                                                                            "
"1","
"
"1","[167]"
"1"," ""mechada, palta, cebolla caramelizada, champiñones asados, en marraqueta.""                                                                                                                          "
"1","
"
"1","[168]"
"1"," ""porotos verdes, tomate, queso, churrasco""                                                                                                                                                          "
"1","
"
"1","[169]"
"1"," ""carne mechada, palta, tomate, mayonesa casera.""                                                                                                                                                    "
"1","
"
"1","[170]"
"1"," NA                                                                                                                                                                                                  "
"1","
"
"1","[171]"
"1"," ""gorda, queso mantecoso, cebolla morada, tomate, ají verde, chucrut y mayonesa danés al merkén.""                                                                                                    "
"1","
"
"1","[172]"
"1"," ""hamburguesa, lechuga, tocino, palta, mozzarella y mayonesa al ciboulette""                                                                                                                          "
"1","
"
"1","[173]"
"1"," ""palta, churrasco con ajo, orégano y pimienta.""                                                                                                                                                     "
"1","
"
"1","[174]"
"1"," ""relleno de pollo a la plancha, berros, salsa de cilantro, y un mix de champiñones con queso crema derretido""                                                                                       "
"1","
"
"1","[175]"
"1"," ""hamburguesa dry-aged, queso provolone, tocino glaseado con miel de maple, jalapeño, relish de piña, mayonesa trufada""                                                                              "
"1","
"
"1","[176]"
"1"," ""hamburguesa, huevo frito, lechuga, tomate, trozos de roquefort, cebolla crispy y salsa de queso roquefort.""                                                                                        "
"1","
"
"1","[177]"
"1"," ""hamburguesa de vacuno, burrata (un queso tipo mozzarella), pesto, rúcula, tomates secos y mayonesa de albahaca""                                                                                    "
"1","
"
"1","[178]"
"1"," ""salchicha super frank (cerdo y vacuno), cebolla caramelizada, tocino crocante, salsa de queso cheddar y pepinillo.""                                                                                "
"1","
"
"1","[179]"
"1"," ""hummus de garbanzos, berenjena horneada, menta, cebolla balsámica, pickles y lechuga""                                                                                                              "
"1","
"
"1","[180]"
"1"," ""salchicha alemana, queso, tocino crocante y cebolla caramelizada ""                                                                                                                                 "
"1","
"
"1","[181]"
"1"," ""queso, tomate, lechuga, cebolla, pepinillos, mostaza, ketchup, tocino.""                                                                                                                            "
"1","
"
"1","[182]"
"1"," ""lomo de cerdo, tomate,champiñones a la mantequilla, queso derretido y manzana caramelizada.""                                                                                                       "
"1","
"
"1","[183]"
"1"," ""lomo saltado, cebolla morada, perejil.""                                                                                                                                                            "
"1","
"
"1","[184]"
"1"," ""hamburguesa de vacuno (posta), aros de cebolla morada, salsa tártara, pepinillos dill, pimentones asados, tocino, queso azul, queso de cabra, queso gouda y parmesano, en pan ciabatta artesanal""  "
"1","
"
"1","[185]"
"1"," ""pechuga de pollo marinada en ají verde, ajo, orégano y merkén, con porotos verdes, tomate y mayonesa, en un mini baguette""                                                                         "
"1","
"
"1","[186]"
"1"," ""mix punta paleta, tocino y punta ganso, tocino, queso, encurtidos, salsa.""                                                                                                                         "
"1","
"
"1","[187]"
"1"," ""pollo asado desmenuzado con palta, queso crema, tocino, berros y pebre de tomates deshidratados""                                                                                                   "
"1","
"
"1","[188]"
"1"," ""costillar de cerdo al merkén, braseado y desmenuzado con cebollas caramelizadas, con tomates confitados al orégano y fonduta de quesos, montado en un exquisito pan amasado especial.""             "
"1","
"
"1","[189]"
"1"," ""berenjenas grilladas, tomates confitados, pesto de la casa y mozzarella gratinada en rúcula""                                                                                                       "
"1","
"
"1","[190]"
"1"," ""queso cheddar, queso havarti, costillitas de vacuno desmenuzada, cebolla caramelizada, cebolla crunchy.""                                                                                           "
"1","
"
"1","[191]"
"1"," ""churrasco, jamón, tomate, mayonesa y queso, en pan frica.""                                                                                                                                         "
"1","
"
"1","[192]"
"1"," "" lomito de cerdo a la cacerola con queso camembert apanado en panko, frito, con chutney y crema de papayas y mix de verdes.""                                                                       "
"1","
"
"1","[193]"
"1"," ""jamón serrano, rúcula, queso parmesano, aceitunas y aceite de oliva, en pan italiano frotado con tomate rallado""                                                                                   "
"1","
"
"1","[194]"
"1"," ""hamburguesa de quinoa, cebolla y champiñones salteados, queso vegano, mayonesa vegana y salsa bbq""                                                                                                 "
"1","
"
"1","[195]"
"1"," ""queso crema, aceitunas verdes, queso las águilas, sal al merkén, mantequilla""                                                                                                                      "
"1","
"
"1","[196]"
"1"," ""hamburguesa, salsa bbq, trozos de queso azul, queso cheddar, tiras de tocino crispy, onion rings, lechuga, tomate, pepinillos, y cebolla en aros""                                                  "
"1","
"
"1","[197]"
"1"," ""mejillas de res cocinadas por 12 horas, mayonesa de rábano, queso, cebolla morada, rúcula, salsa secreta, pan de masa madre.""                                                                      "
"1","
"
"1","[198]"
"1"," ""doble hamburguesa, jalapeños, queso, tomate, lechuga y salsa houston""                                                                                                                              "
"1","
"
"1","[199]"
"1"," ""hamburguesa de garbanzos, tomate, rúcula, pepinos dulces, mayonesa de aceitunas.""                                                                                                                  "
"1","
"
"1","[200]"
"1"," ""churrasco filete, tomate, porotos verdes, ají verde. agregado mayonesa""                                                                                                                            "
"1","
"
"1","[201]"
"1"," ""carne molida de vacuno y cerdo mezclada  con pimientos, queso cheddar,  mayonesa, lechuga, tomate y cebolla morada""                                                                                "
"1","
"
"1","[202]"
"1"," ""pastrami y mostaza, en pan de centeno""                                                                                                                                                             "
"1","
"
"1","[203]"
"1"," ""pechuga de pollo, tocino, tomate, lechuga y mayonesa al ciboulette, en pan italiano.""                                                                                                              "
"1","
"
"1","[204]"
"1"," ""pasta de chorizo, pan hallula, queso.""                                                                                                                                                             "
"1","
"
"1","[205]"
"1"," ""churrasco a la plancha, queso fundido, cebolla caramelizada y champiñones a la mantequilla, en baguette""                                                                                           "
"1","
"
"1","[206]"
"1"," ""cordero braseado, queso azul, pepinillo, cebolla caramelizada y mostaza dijon""                                                                                                                     "
"1","
"
"1","[207]"
"1"," ""pechito de cerdo braseado con cerveza golden, mostaza de la casa y ensalada de repollo agridulce, manzana y semillas, en pan ciabatta.""                                                            "
"1","
"
"1","[208]"
"1"," ""lomo de cerdo, tomate, salsa verde, porotos verdes al dente, tocino crunchy, champiñones paris a la plancha y mayonesa casera""                                                                     "
"1","
"
"1","[209]"
"1"," ""gorda, queso mantecoso, cebolla morada, tomate, ají verde, chucrut y mayonesa danés al merkén.""                                                                                                    "
"1","
"
"1","[210]"
"1"," ""camarones fritos en panko, palta, queso mozzarella ,salsa sweet chili""                                                                                                                             "
"1","
"
"1","[211]"
"1"," ""churrasco, porotos verdes,  salsa verde y salsa de merkén""                                                                                                                                         "
"1","
"
"1","[212]"
"1"," ""lomo liso,lechuga, queso derretido, huevo, tomate""                                                                                                                                                 "
"1","
"
"1","[213]"
"1"," ""salsa la birreria, rúcula, queso cheddar, cebolla acaramelada, pepinillos dulces""                                                                                                                  "
"1","
"
"1","[214]"
"1"," ""salsa la birrería, lechuga, tomate, queso de cabra, queso mozzarella, champiñones salteados, tocino ahumado crocante, aros de cebolla apanados""                                                    "
"1","
"
"1","[215]"
"1"," ""hamburguesa de 3 cortes de carne, base de lechuga y tomate, queso cheddar, y ajíes verdes rellenos con mozzarella, tocino crocante, mayonesa spicy ""                                               "
"1","
"
"1","[216]"
"1"," ""lechuga, tomate, queso cheddar, ajíes verdes rellenos con mozzarella y tocino, mayonesa spicy""                                                                                                     "
"1","
"
"1","[217]"
"1"," ""burger de champiñones, con queso de oveja, tomate, palta y mayonesa vegana.""                                                                                                                       "
"1","
"
"1","[218]"
"1"," ""choripan artesanal con 20% de cochayuyo, salsa de naranja con romero y la salsa griega""                                                                                                            "
"1","
"
"1","[219]"
"1"," ""jaiba marinada en mandarina, limón, mayonesa casera y cilantro, tomate, palta, pepino y lechuga""                                                                                                   "
"1","
"
"1","[220]"
"1"," ""hamburguesa de 180 grs, champiñones salteados, queso fundido y rúcula fresca, en marraqueta""                                                                                                       "
"1","
"
"1","[221]"
"1"," ""hamburguesa de camarones, queso mozzarella, rúcula, aceitunas, cebolla morada, con salsa de whisky.""                                                                                               "
"1","
"
"1","[222]"
"1"," ""plateada cocinada por 5 horas, rúcula, palta, queso azul, cebolla caramelizada y lactonesa sin lactosa""                                                                                            "
"1","
"
"1","[223]"
"1"," ""mechada con pastelera de choclo, tomate y salsa verde""                                                                                                                                             "
"1","
"
"1","[224]"
"1"," ""costillar de cerdo, sarza criolla con hierbabuena, camotes fritos, en pan francés.""                                                                                                                "
"1","
"
"1","[225]"
"1"," ""champiñones salteados a la mantequilla y pimienta, queso de cabra, cebolla caramelizada, queso crema, palta y lechuga fresca""                                                                      "
"1","
"
"1","[226]"
"1"," "" hamburguesa, queso llanero asado, tomate, lechuga, palta, palmitos y salsa chimichurri.""                                                                                                          "
"1","
"
"1","[227]"
"1"," "" lechón a la leña con sarza criolla, y le sumé un huevo frito.""                                                                                                                                    "
"1","
"
"1","[228]"
"1"," ""costillar de cerdo 100% orgánico de cocción lenta con salsa bbq casera, ensaladilla criolla con palta, en pan ciabatta.""                                                                           "
"1","
"
"1","[229]"
"1"," ""queso crema, tocino, jalapeños, mix verde, cebolla caramelizada, queso cheddar, salsa de frambuesa.""                                                                                               "
"1","
"
"1","[230]"
"1"," ""arrollado de malaya, palta, tomate, mayo casera y ají verde""                                                                                                                                       "
"1","
"
"1","[231]"
"1"," ""anillos de calamar apanado, lechuga escarola, salsa tártara, ají verde y pepinillo dill.""                                                                                                          "
"1","
"
"1","[232]"
"1"," ""plateada de vacuno, pastelera de choclo, papas hilo, huevo frito y cebolla rebosada.""                                                                                                              "
"1","
"
"1","[233]"
"1"," ""carne mechada, poroto verde, ají verde, tomate, mayonesa""                                                                                                                                          "
"1","
"
"1","[234]"
"1"," ""milanesa de bife de chorizo, queso gratinado, pimentones asados con huevo duro rallado, mayonesa de chimichurri y salsa criolla, pan de sésamo""                                                    "
"1","
"
"1","[235]"
"1"," ""hamburguesa casera a la parrilla, con camote caramelizado, gratin de queso gruyere, una reducción de oporto (vino) y láminas de tocino.""                                                           "
"1","
"
"1","[236]"
"1"," ""la picá de clinton, santiago centro, santiago, carne, churrasco""                                                                                                                                   "
"1","
"
"1","[237]"
"1"," ""lomito, palta, marraqueta""                                                                                                                                                                         "
"1","
"
"1","[238]"
"1"," ""carne mechada, palta, tomate, mayonesa, en marraqueta""                                                                                                                                             "
"1","
"
"1","[239]"
"1"," ""merluza frita y ensalada chilena, agregado pebre, en marraqueta""                                                                                                                                   "
"1","
"
"1","[240]"
"1"," ""lomito con todos los ingredientes""                                                                                                                                                                 "
"1","
"
"1","[241]"
"1"," ""lomo de res, cebolla morada, pimentón y papas hilo, en pan ciabatta peruano""                                                                                                                       "
"1","
"
"1","[242]"
"1"," ""pan focaccia de masa madre, berenjenas, tomates asados, ricotta fría, pesto de la casa y aceite de ajo""                                                                                            "
"1","
"
"1","[243]"
"1"," "" finas lonjas de pulpo con salsa anticuchera, zarza criolla y chips de camote""                                                                                                                     "
"1","
"
"1","[244]"
"1"," ""hamburguesa de 150 gramos, queso de oveja, salsa pomodoro, hongos y pesto de rúcula""                                                                                                               "
"1","
"
"1","[245]"
"1"," ""salmón ahumado, palta hass, ricotta con ciboulette y salsa tártara""                                                                                                                                "
"1","
"
"1","[246]"
"1"," "" milanesa de vacuno, lechuga, aceitunas sevillanas, jamón serrano y salsa brava""                                                                                                                   "
"1","
"
"1","[247]"
"1"," ""chorizo argentino, chimichurri, huevo frito y cebolla caramelizada, en marraqueta""                                                                                                                 "
"1","
"
"1","[248]"
"1"," ""merluza austral apanada y frita, con ensalada chilena, mayonesa casera y mermelada de ají verde, en marraqueta""                                                                                    "
"1","
"
"1","[249]"
"1"," ""lengua, tomate, palta, mayonesa (agregado salsa verde)""                                                                                                                                            "
"1","
"
"1","[250]"
"1"," ""solomillo de cerdo a la plancha,cebolla caramelizada al vino dulce, cebollín crujiente, y salsa de queso azul, en pan ciabatta""                                                                    "
"1","
"
"1","[251]"
"1"," ""lomo de vaca con queso derretido y cebolla frita""                                                                                                                                                  "
"1","
"
"1","[252]"
"1"," ""hamburguesa de soya, láminas de berenjenas asadas, berros frescos, pepinillo dulce sobre tomate, palta y mayonesa casera.""                                                                         "
"1","
"
"1","[253]"
"1"," ""lomito de cerdo, palta, tomate, mayonesa y queso""                                                                                                                                                  "
"1","
"
"1","[254]"
"1"," ""hamburguesa, cebolla morada y queso cheddar""                                                                                                                                                       "
"1","
"
"1","[255]"
"1"," ""malaya de cerdo macerada en jugo de limón, queso provoleta, mermelada de ají verde, mayonesa casera, lechuga y mostaza en pan de tomate albahaca.""                                                 "
"1","
"
"1","[256]"
"1"," ""mechada, salsa de tomate, palta, mayonesa, tomate.""                                                                                                                                                "
"1","
"
"1","[257]"
"1"," "" hilachas de costillar deshuesado y pulpa de cerdo marinado en soya y mostaza, con palta a la chilena, en ciabatta""                                                                                "
"1","
"
"1","[258]"
"1"," ""alioli, mix verde, pimento asado, jamón serrano, ensalada chilena con tomates cherry y aroma de pesto, y papas hilo en marraqueta.""                                                                "
"1","
"
"1","[259]"
"1"," ""mayonesa de albahaca, salsa de queso roquefort, chutney de pera, mix verde, papas hilo, ensalada chilena.""                                                                                         "
"1","
"
"1","[260]"
"1"," ""porotos verdes, mayonesa casera y ají verde.""                                                                                                                                                      "
"1","
"
"1","[261]"
"1"," ""churrasco filete, porotos verdes, ají verde y tomate.""                                                                                                                                             "
"1","
"
"1","[262]"
"1"," ""hamburguesa de wagyu y angus con cebolla caramelizada al maple syrup, queso camembert y queso azul derretido, berros y alioli (mayo al ojo) en pan artesanal.""                                     "
"1","
"
"1","[263]"
"1"," ""hamburguesa de 200 grs, piña asada, queso cheddar, tocino y repollo morado""                                                                                                                        "
"1","
"
"1","[264]"
"1"," ""entrañas, chorizo, pebre, cebolla asada, mayonera casada""                                                                                                                                          "
"1","
"
"1","[265]"
"1"," ""queso azul, dulce de membrillo, almendras tostadas, mayonesa de albahaca, tomate asado.""                                                                                                           "
"1","
"
"1","[266]"
"1"," ""milanesa de posta (apanada sin harina), con queso mozzarella, cebollita frita, salsa de tomates casera y un toque de orégano.""                                                                     "
"1","
"
"1","[267]"
"1"," ""hamburguesa con queso brie apanado, cebolla caramelizada, lechuga, mostaza dijon y mermelada de tomate.""                                                                                           "
"1","
"
"1","[268]"
"1"," ""choricillo, carne, pollo y queso.""                                                                                                                                                                 "
"1","
"
"1","[269]"
"1"," ""mechada, queso, rúcula, salsa pomodoro, en pan frica.""                                                                                                                                             "
"1","
"
"1","[270]"
"1"," "" 1) de lomo saltado, 2) de chanchito asado y 3) de pescado frito, todos en pan chino al vapor.""                                                                                                    "
"1","
"
"1","[271]"
"1"," ""pulpa de cerdo picante al jugo, puré de palta, chancho en piedra y ají verde, en marraqueta.""                                                                                                      "
"1","
"
"1","[272]"
"1"," ""pollo salteado con sésamo tostado, salsa agridulce, queso crema, palta y lechuga""                                                                                                                  "
"1","
"
"1","[273]"
"1"," ""champiñón gigante apanado, queso mantecoso fundido (puede ser reemplazado por queso vegano), palta, tomate, cebolla caramelizada, pepinillos y veganesa a base de zanahoria.""                      "
"1","
"
"1","[274]"
