"0","tolower(sandwich$Ingredientes)"
"1"," ""carne, queso, tomate, palta y mayo.""                                                                                                                                                               "
"1","
"
"1","[275]"
"1"," "" jamón crudo, tomates secos, pesto, lechuga y queso de cabra fundido, en pan ciabatta""                                                                                                             "
"1","
"
"1","[276]"
"1"," ""tres hamburguesas chiquitas, y cada una viene en un pan brioche, con queso azul, queso emmental y queso brie, además de cebolla caramelizada, rúcula y tomates asados""                             "
"1","
"
"1","[277]"
"1"," ""pil-pil de trutro de pollo cocinado al vació, con acevichado de espinacas, cilantro y zanahoria, cebolla caramelizada, y mayonesa casera, en pan ciabatta""                                         "
"1","
"
"1","[278]"
"1"," ""hamburguesa de cordero, cebolla caramelizada, tomates asados, rúcula, queso azul y papas hilo""                                                                                                     "
"1","
"
"1","[279]"
"1"," ""lomo liso, queso, huevos fritos, mayonesa casera y más queso.""                                                                                                                                     "
"1","
"
"1","[280]"
"1"," ""churrasco,huevo revuelto y tocino.""                                                                                                                                                                "
"1","
"
"1","[281]"
"1"," ""mechada de vacuno, cebolla frita y dos huevos planchados, en un ciabatta.""                                                                                                                         "
"1","
"
"1","[282]"
"1"," ""cordero con mayonesa casera, lechuga y mostaza dijon, en mini marraquetitas""                                                                                                                       "
"1","
"
"1","[283]"
"1"," ""queso brie, tomate, albahaca""                                                                                                                                                                      "
"1","
"
"1","[284]"
"1"," ""hamburguesa (340 grs de carne), con doble queso cheddar, tocino crocante, aros de cebolla apanados, mayonesa de eneldo y cebolla morada""                                                           "
"1","
"
"1","[285]"
"1"," ""churrasco de lomo liso, palta, anillos de cebolla, tomate, lechuga, mayonesa y tocino.""                                                                                                            "
"1","
"
"1","[286]"
"1"," ""hamburguesa, queso cheddar, berros, tomate confitado, tocino, huevo frito, aros de cebolla morada, y crocante de mozzarella, en pan brioche negro, ahumada con romero.""                            "
"1","
"
"1","[287]"
"1"," ""pan amasado, tomate, palta y carne ""                                                                                                                                                               "
"1","
"
"1","[288]"
"1"," ""camarones, palta, cebolla caramelizada, quinoa y crema ácida, en pan frica.""                                                                                                                       "
"1","
"
"1","[289]"
"1"," ""pollo, tocino, huevo, tomate, palta, lechuga, mayonesa, en pan de miga""                                                                                                                            "
"1","
"
"1","[290]"
"1"," ""res deshilachada, palta, tomate, mayonesa pale ale""                                                                                                                                                "
"1","
"
"1","[291]"
"1"," ""hamburguesa de 220 grs, con costillas bbq mechadas, cebolla grillada, queso pepper jack, lechuga hidropónica, pepinillos y salsa casera.""                                                          "
"1","
"
"1","[292]"
"1"," ""hamburguesa de porotos negros, con cebolla caramelizada, veganesa de cilantro, lechuga, betarraga y zanahoria en juliana y salsa barbecue hecha ahí mismo.""                                        "
"1","
"
"1","[293]"
"1"," ""carne, queso derretido, cebolla salteada y champiñones""                                                                                                                                            "
"1","
"
"1","[294]"
"1"," ""doble hamburguesa, doble queso, doble tocino, donas con frosting de caramelo.""                                                                                                                     "
"1","
"
"1","[295]"
"1"," ""carne de vacuno, cebolla, tomate, palta y lechuga.""                                                                                                                                                "
"1","
"
"1","[296]"
"1"," ""hamburguesa, lechuga, tomate""                                                                                                                                                                      "
"1","
"
"1","[297]"
"1"," ""hamburguesa de porotos, y la acompañaban con rúcula, berenjena, tomate y mayonesa vegetal.""                                                                                                        "
"1","
"
"1","[298]"
"1"," ""pulpa de cerdo ahumado con cebolla caramelizada, tomates asados y mayonesa al ajo/merkén""                                                                                                          "
"1","
"
"1","[299]"
"1"," ""churrasco en marraqueta, con palta, tomate, pebre y una salsa de yogurt al ciboulette""                                                                                                             "
"1","
"
"1","[300]"
"1"," ""milanesa de quinoa casera, pan brioche, queso, rúcula, tomates secos y mayonesa de zanahoria""                                                                                                      "
"1","
"
"1","[301]"
"1"," ""mantequilla y quesos venezolanos""                                                                                                                                                                  "
"1","
"
"1","[302]"
"1"," ""salmón ahumado, mix verde, mayonesa al ajo, tomate, palta, queso derretido, en pan hecho ahí""                                                                                                      "
"1","
"
"1","[303]"
"1"," ""pastrami ahumado y curado en casa, con queso y chucrut, en pan de masa madre.""                                                                                                                     "
"1","
"
"1","[304]"
"1"," ""tocino, cebolla caramelizada al calafate, queso mantecoso, pepinillos y lactonesa, en pan casero""                                                                                                  "
"1","
"
"1","[305]"
"1"," ""mechada en una reducción de vino tinto, queso, palta, pebre, ají verde y lactonesa""                                                                                                                "
"1","
"
"1","[306]"
"1"," ""pollo frito al estilo sureño de eeuu, queso, lechuga, jalapeño, tocino, tomate, mayonesa, chipotle, pan de hamburguesa de 24 kilates de oro""                                                       "
"1","
"
"1","[307]"
"1"," ""hamburguesa black angus, queso pepper jack, lechuga, cebolla crispy y mayonesa chipotle, en pan de pretzel""                                                                                        "
"1","
"
"1","[308]"
"1"," ""salchicha, tomate, palta, mayo.""                                                                                                                                                                   "
"1","
"
"1","[309]"
"1"," ""hamburguesa angus de 230 grs, pepinillos, queso derretido, tocino, cebolla morada y salsa bbq.""                                                                                                    "
"1","
"
"1","[310]"
"1"," ""croqueta de quinoa, zuccini, berenjena y pimentones asados, lechuga, queso de cabra y salsa vegetariana.""                                                                                          "
"1","
"
"1","[311]"
"1"," ""carne mechada, palta, tomate y ají verde en escabeche. ""                                                                                                                                           "
"1","
"
"1","[312]"
"1"," ""lomito, queso""                                                                                                                                                                                     "
"1","
"
"1","[313]"
"1"," ""salchicha, tomate, palta, mayonesa, salsa verde y salsa americana""                                                                                                                                 "
"1","
"
"1","[314]"
"1"," ""lomito, mayonesa, palta, tomate.\n""                                                                                                                                                                "
"1","
"
"1","[315]"
"1"," ""3 hamburguesas de mezcla de wagyu con angus, cebolla caramelizada a la naranja y foie gras.""                                                                                                       "
"1","
"
"1","[316]"
"1"," ""salchicha, tomate, palta, mayonesa de papa .""                                                                                                                                                      "
"1","
"
"1","[317]"
"1"," ""pollo al cognac, palta, tomate, mayonesa.""                                                                                                                                                         "
"1","
"
"1","[318]"
"1"," ""lomo, choricillo, queso caliente, tomate, orégano y ají verde""                                                                                                                                     "
"1","
"
"1","[319]"
"1"," ""hamburguesa de quinoa, tomate, palta, lechuga, pepinos by maria y mayonesa de merkén (sin huevo).""                                                                                                 "
"1","
"
"1","[320]"
"1"," ""arrollado de huaso, tomate, ají y mayonesa, en marraqueta""                                                                                                                                         "
"1","
"
"1","[321]"
"1"," ""doble hamburguesa, queso americano, ají cherry pepper, tocino y salsa streat""                                                                                                                      "
"1","
"
"1","[322]"
"1"," ""mayonesa, chucrut, tomate  y carne mechada""                                                                                                                                                        "
"1","
"
"1","[323]"
"1"," ""hamburguesa de 250 grs, cebolla caramelizada, champiñones, tocino, queso tres leches y tomate grillado.""                                                                                           "
"1","
"
"1","[324]"
"1"," ""merluza austral, ensalada chilena""                                                                                                                                                                 "
"1","
"
"1","[325]"
"1"," ""carne de res, ajo, especias, chimichurri casero, apio, perejil, sriracha (salsa vietnamita)""                                                                                                       "
"1","
"
"1","[326]"
"1"," ""arrollado de huaso, con palta, tomate y mayonesa, en una tortilla amasada artesanal""                                                                                                               "
"1","
"
"1","[327]"
"1"," ""doble hamburguesa (220 grs), doble queso cheddar, salsa bbq, aros de cebolla y tocino""                                                                                                             "
"1","
"
"1","[328]"
"1"," ""queso cheddar, churrasco, guacamole, jalapeño, lechuga""                                                                                                                                            "
"1","
"
"1","[329]"
"1"," ""pollo deshilachado en curry y leche de coco, con tiras de zanahoria, zapallo italiano, pimentón, cebolla morada y lechuga""                                                                         "
"1","
"
"1","[330]"
"1"," ""hamburguesa de 225 grs., cebolla morada, palta hass, queso camembert, jamón serrano, tomate, lechuga hidropónica.""                                                                                 "
"1","
"
"1","[331]"
"1"," ""queso pepper jack, tocino, guacamole, lechuga, tomate, cebolla, pepinillos y salsa de la casa.""                                                                                                    "
"1","
"
"1","[332]"
"1"," ""queso cuádruple,cristal onion sauce, lechuga, tocino grillado, pepinillos y jalapeños.""                                                                                                            "
"1","
"
"1","[333]"
"1"," ""hamburguesa de punta picana 200 grs, mostaza dijon, cebolla caramelizada, salsa bernesa, queso mantecoso y ensalada de rúcula, con papas souflé.""                                                  "
"1","
"
"1","[334]"
"1"," ""salmón ahumado y queso crema al cebollín, en bagel con sésamo""                                                                                                                                     "
"1","
"
"1","[335]"
"1"," ""carne mechada, con guacamole, jalapeños, pepinillos, mayonesa al ciboullette y cebolla caramelizada, en pan amasado.""                                                                              "
"1","
"
"1","[336]"
"1"," ""churrasco de vacuno, cebolla caramelizada, queso fundido, jamón serrano, lechuga, champiñones salteados y mayonesa""                                                                                "
"1","
"
"1","[337]"
"1"," "" doble salchicha, repollo, zanahoria, cilantro, papas fritas, muchísimo queso, tocino, jamón y salsas varias.""                                                                                     "
"1","
"
"1","[338]"
"1"," ""salmón curado con sal al estilo finlandés, con queso crema y alcaparras.""                                                                                                                          "
"1","
"
"1","[339]"
"1"," ""pan frica, queso cheddar, tomate, cebolla caramelizada al bourbon, pesto de tomate seco y albahaca""                                                                                                "
"1","
"
"1","[340]"
"1"," ""lomo liso, queso azul, cebolla caramelizada y rúcula.""                                                                                                                                             "
"1","
"
"1","[341]"
"1"," ""milanesa, mix de lechuga y tomates del huerto de un amigo, pepinillos dulces, cebolla caramelizada y mayonesa, en un pan ciabatta artesanal.""                                                      "
"1","
"
"1","[342]"
"1"," ""pancito tostado, tres capas de un churrasco, tocino, queso y champiñones ""                                                                                                                         "
"1","
"
"1","[343]"
"1"," ""cerdo a la mostaza, cebolla caramelizada al vino tinto, queso de cabra, rúcula y lechuga.""                                                                                                         "
"1","
"
"1","[344]"
"1"," ""mechada de cerdo, queso mantecoso y repollo morado a la manzana, en pan bagel.""                                                                                                                    "
"1","
"
"1","[345]"
"1"," "" lechuga escarola, jamón planchado, tocino, champiñón, salsa de queso cheddar y salsa agridulce en pan amasado.""                                                                                   "
"1","
"
"1","[346]"
"1"," ""soya, sésamo tostado, miel, jengibre y aceite de sésamo, con palta, lechuga y queso crema.""                                                                                                        "
"1","
"
"1","[347]"
"1"," ""hamburguesa cubierta con crema de queso azul, mermelada de cebolla, lechuga, pepinillos, panceta ahumada.""                                                                                         "
"1","
"
"1","[348]"
"1"," ""pechuga de pollo a la crema con nueces, champiñones y cebolla salteada""                                                                                                                            "
"1","
"
"1","[349]"
"1"," ""hamburguesa de pollo, mayonesa ahumada, coleslaw, sriracha y pickle de pepino""                                                                                                                     "
"1","
"
"1","[350]"
"1"," ""potito, longaniza y mayonesa casera.""                                                                                                                                                              "
"1","
"
"1","[351]"
"1"," ""pavo marinado y asado al horno, con zarza criolla y salsa tártara en pan ciabatta""                                                                                                                 "
"1","
"
"1","[352]"
"1"," ""pollo al cognac con pimentones asados al oliva y limón, rúcula, papas hilo, ají en escabeche, mostaza antigua y mayonesa casera.""                                                                  "
"1","
"
"1","[353]"
"1"," ""varios. tortilla de patatas, queso ibérico, calamares apanados, salmón, camarones.""                                                                                                                "
"1","
"
"1","[354]"
"1"," ""doble carne, queso fundido, cebolla, champiñones, lechuga, tomate y mayonesa casera.""                                                                                                              "
"1","
"
"1","[355]"
"1"," ""carne de wagyú, queso cheddar, cebolla frita, tocino y mayonesa""                                                                                                                                   "
"1","
"
"1","[356]"
"1"," ""hamburguesa, queso cheddar, champiñón portobello frito relleno de quesos cheddar y muenster, lechuga, tomate y shacksauce""                                                                         "
"1","
"
"1","[357]"
"1"," ""sándwich de mechada con tomate, ají verde y mayonesa""                                                                                                                                              "
"1","
"
"1","[358]"
"1"," ""pollo especiado y frito, mayonesa, zesty slaw, pan potato roll.""                                                                                                                                   "
"1","
"
"1","[359]"
"1"," ""hamburguesa, tocino ahumado, champiñones, queso cheddar, papas hilo, lechuga, cebolla caramelizada, pepinillo dill, house mayo y salsa honey bbq""                                                  "
"1","
"
"1","[360]"
"1"," ""pernil, mayonesa, palta, tomate, pepinillos.""                                                                                                                                                      "
"1","
"
"1","[361]"
"1"," ""langosta pequeña completa, mayonesa a las hierbas, tocino, lechuga y palta, en pan brioche y papas hilo al lado""                                                                                   "
"1","
"
"1","[362]"
"1"," ""queso americano, ají cherry pepper, tocino, salsa streat""                                                                                                                                          "
"1","
"
"1","[363]"
"1"," ""gorda, queso mantecoso, cebolla morada, tomate, ají verde, chucrut y mayonesa danés al merkén.""                                                                                                    "
"1","
"
"1","[364]"
"1"," ""trutro de pollo deshuesado y grillado, marinado en salsa anticuchera, con lechuga, tomate, queso mantecoso, tocino crujiente y papas hilo.""                                                        "
"1","
"
"1","[365]"
"1"," NA                                                                                                                                                                                                  "
"1","
"
"1","[366]"
"1"," ""tocino ahumado, lechuga, palta, sriracha, mayonesa, salsa tomate con cebolla.""                                                                                                                     "
"1","
"
"1","[367]"
"1"," ""salmón ahumado, queso crema, lechuga, palta y berros""                                                                                                                                              "
"1","
"
"1","[368]"
"1"," ""hamburguesa de champiñones portobello y legumbres, tomate y kétchup casero, queso cheddar, cebollitas caramelizadas, mix verde y aderezo de zanahoria, en pan casero.""                             "
"1","
"
"1","[369]"
"1"," ""arrollado de huaso, palta, mayonesa, en pan amasado.""                                                                                                                                              "
"1","
"
"1","[370]"
"1"," "" lomo liso ahumado en salsa de champiñones, con lechuga, tomate y palta del valle del aconcagua.""                                                                                                  "
"1","
"
"1","[371]"
"1"," ""provoleta, panceta ahumada, aros de cebolla apanados y salsa bbq jack daniel’s.""                                                                                                                   "
"1","
"
"1","[372]"
"1"," ""cheeseburger con pebre (palta, cilantro y tomate), con cebolla a la plancha, pepinillo y mayonesa, agregado de salsa spicy""                                                                        "
"1","
"
"1","[373]"
"1"," ""carne rostizada,pepino agridulce""                                                                                                                                                                  "
"1","
"
"1","[374]"
"1"," ""churrasco de posta negra, brócoli, coliflor, salsa agridulce, tocino, cranberries y queso cheddar.""                                                                                                "
"1","
"
"1","[375]"
"1"," ""jamón serrano,queso de huentelauquén y pimientos asados.""                                                                                                                                          "
"1","
"
"1","[376]"
"1"," ""hamburguesa de garbanzo en tempura de granola, pera, cebolla y rúcula""                                                                                                                             "
"1","
"
"1","[377]"
"1"," ""albóndigas de cerdo picante, queso provolone y salsa gravy con champiñones, en baguette integral""                                                                                                  "
"1","
"
"1","[378]"
"1"," ""brisket sureño al bbq, cebolla frita, jalapeño, queso cheddar, pan de masa madre.\n""                                                                                                               "
"1","
"
"1","[379]"
"1"," ""hamburguesa casera de 170 gramos rellena con queso cheddar, con quesos mantecoso y azul, tomates asados y albahaca, en pan frica.""                                                                 "
"1","
"
"1","[380]"
"1"," "" plateada al carmenere, champiñones salteados, cebolla caramelizada, queso mantecoso derretido, lechuga y mayonesa al merkén""                                                                      "
"1","
"
"1","[381]"
"1"," ""hamburguesa a la parrilla, queso azul y papas hilo""                                                                                                                                                "
"1","
"
"1","[382]"
"1"," ""corned beef, queso suizo, chucrut y aliño ruso, en pan de centeno.""                                                                                                                                "
"1","
"
"1","[383]"
"1"," ""hamburguesa de arañita de wagyu, tomate, lechuga, mermelada de cebolla, tocino, pepinillos, queso mozzarella, servido en pan brioche.""                                                             "
"1","
"
"1","[384]"
"1"," ""hamburguesa hereford, tocino, pulled pork, queso, aros de cebolla apanados y fritos, lechuga, tomate, cebolla, pepinillos, kétchup y mayonesa.""                                                    "
"1","
"
"1","[385]"
"1"," ""churrasco de posta rosada, queso derretido, tomate y mayonesa casera, en pan frica.""                                                                                                               "
"1","
"
"1","[386]"
"1"," ""salchicha, palta, tomate, queso, chucrut""                                                                                                                                                          "
"1","
"
"1","[387]"
"1"," ""tofu orgánico frito y glaseado con yangnyum, maní molido, mu encurtido, lechuga, mayonesa gochuyang, en un pan brioche.\n""                                                                         "
"1","
"
"1","[388]"
"1"," "" lomo de cerdo, tomate, salsa verde y mayonesa""                                                                                                                                                    "
"1","
"
"1","[389]"
"1"," ""churrasco filete, lechuga, tomate, cebolla, queso, palta, pepinillos, en pan frica.""                                                                                                               "
"1","
"
"1","[390]"
"1"," ""lomo liso, rúcula, grana padano, salsa césar, sal de mar.""                                                                                                                                         "
"1","
"
"1","[391]"
"1"," ""mechada, palta, tomate, mayonesa.""                                                                                                                                                                 "
"1","
"
"1","[392]"
"1"," ""costillas de cerdo, pulled pork bañado en salsa barbecue, con quesos cheddar y mantecoso, pepinillos y aros de cebolla.""                                                                           "
"1","
"
"1","[393]"
"1"," ""brisket ahumado por 14 horas, coliflor encurtida, ensalada de kale, alioli de ajo negro, salsa bbq , pan turco""                                                                                    "
"1","
"
"1","[394]"
"1"," ""milanesa, queso azul, queso parmesano, cebolla caramelizada, espinaca y champiñones salteados.""                                                                                                    "
"1","
"
"1","[395]"
"1"," ""pollo, palta.""                                                                                                                                                                                     "
"1","
"
"1","[396]"
"1"," ""hamburguesa de vacuno hereford de 175 grs, prieta grillada, tocino crujiente, manzanas caramelizadas, queso mozzarella, lechuga y salsa casera de honey mustard, en pan brioche blanco con sésamo."""
"1","
"
"1","[397]"
"1"," ""queso cheddar, onion rings, tocino crujiente, ají jalapeño, lechuga, tomate, salsa bbq casera.""                                                                                                    "
"1","
"
"1","[398]"
"1"," ""croquetas de palmito con coleslaw, hojas verdes y mayonesa de sriracha, en pan ciabatta.""                                                                                                          "
"1","
"
"1","[399]"
"1"," ""zapallo italiano apanado, hummus, rúcula, pimiento morrón y mayonesa de la casa""                                                                                                                   "
"1","
"
"1","[400]"
"1"," "" 2 hamburguesas vegetarianas caseras, salsa especial, lechuga iceberg, queso vegano, cebolla,  pepinillos, pan brioche de 3 pisos.""                                                                "
"1","
"
"1","[401]"
"1"," ""hamburguesa de carne de vacuno, betarraga, mix verde, tocino, huevo frito, champiñón portobello, queso, relish y alioli.""                                                                          "
"1","
"
"1","[402]"
"1"," ""salchicha artesanal de 20 centímetros, con salsa de queso cheddar, cebolla crispy, tocino crocante y salsa bbq, más dos salsas a elección""                                                         "
"1","
"
"1","[403]"
"1"," ""champiñones royal marinados en vinagre, especias, queso de cabra ahumado, cebolla al escabeche, tomate, lechuga hidropónica, pepinillos caseros y mayonesa vegana""                                 "
"1","
"
"1","[404]"
"1"," ""mechada, porotos verdes, tomate, mayonesa casera, ají verde y queso derretido.""                                                                                                                    "
"1","
"
"1","[405]"
"1"," ""churrasco (posta negra), papas hilo, salsa de tocino, mermelada de cebolla y rúcula""                                                                                                               "
"1","
"
"1","[406]"
"1"," ""queso chedar, salsa de la casa, lechuga, tomate, tocino.""                                                                                                                                          "
"1","
"
"1","[407]"
"1"," NA                                                                                                                                                                                                  "
"1","
"
"1","[408]"
"1"," ""pan pita, champiñón horneado en leche de coco, curry rojo, lechuga, salsa ácida y chips de plátano frito""                                                                                          "
"1","
"
"1","[409]"
"1"," ""lomo saltado, papas hilo, tocino crocante y huevo frito""                                                                                                                                           "
"1","
"
"1","[410]"
"1"," ""churrasco y palta.""                                                                                                                                                                                "
"1","
"
"0","sandwich$Precio2 <- gsub(""$"", """", sandwich$Precio)"
"0",""
"0",""
"0","dim(sandwich)"
"1","[1]"
"1"," 410"
"1","   4"
"1","
"
