"0","library(quanteda)"
"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(utf8)"
"0","library(ggplot2)"
"0",""
"0","setwd(""C:/Users/reyes/Desktop/2021 Semestre 1/Minería de Datos/Ayudantia_DataMining01_2021/Ayudantia 2"")"
"0",""
"0","primer_tiempo2020 <- read_csv(""Primer_Tiempo2020.csv"", col_names = TRUE)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------[39m
cols(
  .default = col_double(),
  torneo = [31mcol_character()[39m,
  equipo = [31mcol_character()[39m,
  id_partido = [31mcol_character()[39m,
  partido = [31mcol_character()[39m,
  fasepartido = [31mcol_character()[39m,
  local = [33mcol_logical()[39m,
  tiempo = [31mcol_character()[39m
)
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"0","#str(primer_tiempo2020)"
"0","#attach(primer_tiempo2020)"
"0","summary(primer_tiempo2020)"
"1",""
"1","    torneo         "
"1","    equipo         "
"1","  id_partido       "
"1","   partido         "
"1"," fasepartido       "
"1","   local        "
"1","    tiempo         "
"1","
"
"1"," Length:130        "
"1"," Length:130        "
"1"," Length:130        "
"1"," Length:130        "
"1"," Length:130        "
"1"," Mode :logical  "
"1"," Length:130        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," FALSE:65       "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," TRUE :65       "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","                   "
"1","
"
"1",""
"1","  accuratePass  "
"1","   wonTackle     "
"1","  lostCorners   "
"1"," goalsConceded   "
"1","     saves    "
"1"," ontargetScoringAtt"
"1"," totalScoringAtt "
"1","    subsMade     "
"1","
"
"1"," Min.   : 62.0  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0  "
"1"," Min.   :0.000     "
"1"," Min.   : 0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:115.2  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0  "
"1"," 1st Qu.:1.000     "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :143.5  "
"1"," Median : 5.000  "
"1"," Median :2.000  "
"1"," Median :0.0000  "
"1"," Median :1.0  "
"1"," Median :2.000     "
"1"," Median : 6.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :147.5  "
"1"," Mean   : 5.154  "
"1"," Mean   :2.277  "
"1"," Mean   :0.5923  "
"1"," Mean   :1.5  "
"1"," Mean   :2.108     "
"1"," Mean   : 5.938  "
"1"," Mean   :0.1077  "
"1","
"
"1"," 3rd Qu.:181.2  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.0  "
"1"," 3rd Qu.:3.000     "
"1"," 3rd Qu.: 7.750  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :269.0  "
"1"," Max.   :14.000  "
"1"," Max.   :7.000  "
"1"," Max.   :3.0000  "
"1"," Max.   :5.0  "
"1"," Max.   :5.000     "
"1"," Max.   :14.000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","  totalThrows   "
"1"," totalYellowCard "
"1","   goalKicks     "
"1","   totalPass    "
"1","   fkFoulWon     "
"1","  totalTackle    "
"1","   fkFoulLost    "
"1","
"
"1"," Min.   : 3.00  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 93.0  "
"1"," Min.   : 2.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 2.000  "
"1","
"
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:159.5  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.: 6.000  "
"1","
"
"1"," Median :11.00  "
"1"," Median :1.0000  "
"1"," Median : 4.000  "
"1"," Median :189.0  "
"1"," Median : 6.000  "
"1"," Median : 7.000  "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   :10.98  "
"1"," Mean   :0.9077  "
"1"," Mean   : 3.962  "
"1"," Mean   :190.9  "
"1"," Mean   : 6.338  "
"1"," Mean   : 7.192  "
"1"," Mean   : 7.054  "
"1","
"
"1"," 3rd Qu.:13.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.:222.5  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 9.000  "
"1","
"
"1"," Max.   :26.00  "
"1"," Max.   :3.0000  "
"1"," Max.   :11.000  "
"1"," Max.   :304.0  "
"1"," Max.   :12.000  "
"1"," Max.   :15.000  "
"1"," Max.   :13.000  "
"1","
"
"1",""
"1"," possessionPercentage"
"1"," totalClearance  "
"1"," formationUsed"
"1"," blockedScoringAtt"
"1","   goalAssist    "
"1","     goals       "
"1","  totalOffside  "
"1","
"
"1"," Min.   :23.60       "
"1"," Min.   : 0.000  "
"1"," Min.   :0    "
"1"," Min.   :0.000    "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:45.62       "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:0    "
"1"," 1st Qu.:0.000    "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :50.00       "
"1"," Median : 7.000  "
"1"," Median :0    "
"1"," Median :1.000    "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :50.00       "
"1"," Mean   : 7.385  "
"1"," Mean   :0    "
"1"," Mean   :1.262    "
"1"," Mean   :0.3769  "
"1"," Mean   :0.5923  "
"1"," Mean   :1.038  "
"1","
"
"1"," 3rd Qu.:54.38       "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:0    "
"1"," 3rd Qu.:2.000    "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :76.40       "
"1"," Max.   :16.000  "
"1"," Max.   :0    "
"1"," Max.   :6.000    "
"1"," Max.   :2.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1"," shotOffTarget  "
"1","   wonCorners   "
"1","  cornerTaken   "
"1"," penaltyConceded "
"1","  penaltyFaced   "
"1"," penGoalsConceded"
"1","   penaltyWon    "
"1","    ownGoals      "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :2.569  "
"1"," Mean   :2.277  "
"1"," Mean   :2.269  "
"1"," Mean   :0.1692  "
"1"," Mean   :0.1692  "
"1"," Mean   :0.1308  "
"1"," Mean   :0.1692  "
"1"," Mean   :0.02308  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1"," Max.   :2.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1","  penaltySave     "
"1","  secondYellow    "
"1","  totalRedCard    "
"1"," posesion_Rival "
"1"," precision_pases"
"1"," precision_tiros "
"1"," minutos_juego  "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :23.60  "
"1"," Min.   :50.68  "
"1"," Min.   :  0.00  "
"1"," Min.   :10.62  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:45.62  "
"1"," 1st Qu.:70.71  "
"1"," 1st Qu.: 25.00  "
"1"," 1st Qu.:20.53  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :50.00  "
"1"," Median :76.40  "
"1"," Median : 40.00  "
"1"," Median :22.50  "
"1","
"
"1"," Mean   :0.02308  "
"1"," Mean   :0.01538  "
"1"," Mean   :0.04615  "
"1"," Mean   :50.00  "
"1"," Mean   :75.99  "
"1"," Mean   : 41.20  "
"1"," Mean   :22.50  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:54.38  "
"1"," 3rd Qu.:82.28  "
"1"," 3rd Qu.: 57.14  "
"1"," 3rd Qu.:24.47  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :76.40  "
"1"," Max.   :89.43  "
"1"," Max.   :100.00  "
"1"," Max.   :34.38  "
"1","
"
"1",""
"1"," minutos_juegorival"
"1"," golesSalvados  "
"1"," foulsInofensivos"
"1"," cortarJuegoContrario"
"1","  juegoCortado  "
"1","
"
"1"," Min.   :10.62     "
"1"," Min.   :0.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 4.00       "
"1"," Min.   : 8.00  "
"1","
"
"1"," 1st Qu.:20.53     "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.:10.00       "
"1"," 1st Qu.:17.00  "
"1","
"
"1"," Median :22.50     "
"1"," Median :1.000  "
"1"," Median : 6.000  "
"1"," Median :12.00       "
"1"," Median :20.00  "
"1","
"
"1"," Mean   :22.50     "
"1"," Mean   :1.523  "
"1"," Mean   : 6.146  "
"1"," Mean   :12.21       "
"1"," Mean   :20.64  "
"1","
"
"1"," 3rd Qu.:24.47     "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:15.00       "
"1"," 3rd Qu.:25.00  "
"1","
"
"1"," Max.   :34.38     "
"1"," Max.   :5.000  "
"1"," Max.   :11.000  "
"1"," Max.   :24.00       "
"1"," Max.   :40.00  "
"1","
"
