"0","contador = 1"
"0",""
"0","for (ingrediente in ingredientes_nota$ingredientes_solos) {"
"0","  "
"0","  #print(ingrediente)"
"0","  "
"0","  aux <- ingredientes_nota %>% filter(ingredientes_nota$ingredientes_solos == ingrediente)  #crear un subset temporal del ingrediente en el que estoy"
"0","  "
"0","  aux$promedios <-round(mean(aux$notas), 2)      #calcular promedio de nota de ese ingrediente"
"0",""
"0","  "
"0","  ingredientes_nota$promedios[contador] =  unique(aux$promedios) #guardar el promedio en dataframe de ingredientes"
"0","  contador = contador + 1"
"0","}"
"0","print(""listo"")"
"1","[1]"
"1"," ""listo"""
"1","
"
"0","#aux <- ingredientes_nota %>% filter(ingredientes_nota$ingredientes_solos == ""queso cheddar"")"
"0",""
"0","#aux$promedios <- mean(aux$notas)"
"0",""
"0",""
