"0","glimpse(sandwich3)"
"1","Rows: 402"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ Precio             [3m[38;5;246m<chr>[39m[23m ""$5.210."", "" $7.000"", ""$7.290"", ""$8.690"", ""$4.900"", ""$6.500"", ""$5.500"", ""$8.000"", ""$8.900"", ""$5.900"", ""$8.900"", ""$6.340"", ""$5.50~
$ Ingredientes       [3m[38;5;246m<chr>[39m[23m ""suprema de pollo dulce,  espinaca,  crema ácida,  repollo avinagrado,  guacamole"", "" carne mechada en reducción de vino tinto, ~
$ nota               [3m[38;5;246m<int>[39m[23m 3, 3, 4, 4, 4, 3, 3, 3, 3, 3, 4, 3, 3, 2, 4, 2, 4, 3, 3, 5, 4, 5, 3, 3, 3, 4, 3, 2, 2, 1, 3, 3, 4, 5, 4, 5, 4, 3, 3, 4, 2, 5, 4,~
$ ingredientes_split [3m[38;5;246m<list>[39m[23m <""suprema de pollo dulce"", "" espinaca"", "" crema ácida"", "" repollo avinagrado"", "" guacamole"">, <"" carne mechada en reducción de ~"
"1",""
"1","
"
"0","mejores_sandwiches <- sandwich3 %>% filter(sandwich3$nota == 5)"
"0",""
"0","n_ingredientes <- 0"
"0","list(n_ingredientes)"
"1","[[1]]
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"0","contador = 1"
"0",""
"0",""
"0","for (i in mejores_sandwiches$ingredientes_split) {    # i recorre las listas de ingredientes de los mejores sandwiches"
"0","  n_ingredientes[contador] <- as.numeric(length(i))   # se guarda la cantidad de ingredientes de cada sandwich en una lista"
"0","  contador = contador + 1"
"0","}"
"0",""
"0",""
"0",""
"0",""
