"0","sandwich3 <- sandwich2 "
"0",""
"0","summary(sandwich3)"
"1",""
"1","    Precio         "
"1"," Ingredientes      "
"1","      nota      "
"1","
"
"1"," Length:402        "
"1"," Length:402        "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :3.167  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :5.000  "
"1","
"
