"0","data <- read.csv(""sanguchez.csv"", sep = "";"", header = TRUE)"
"0",""
"0","summary(data)"
"1",""
"1","     url           "
"1","    Local          "
"1","  Direccion        "
"1","    Precio         "
"1"," Ingredientes      "
"1","      nota      "
"1","    texto          "
"1","
"
"1"," Length:410        "
"1"," Length:410        "
"1"," Length:410        "
"1"," Length:410        "
"1"," Length:410        "
"1"," Min.   :1.000  "
"1"," Length:410        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:3.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :3.167  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :5.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :8      "
"1","                   "
"1","
"
