"0","contador_listas = 0"
"0","contador = 1 "
"0","notas <- 0"
"0","ingredientes_solos <- 0"
"0","promedios <- 0"
"0","list(notas)"
"1","[[1]]
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"0","list(ingredientes_solos)"
"1","[[1]]
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"0","list(promedios)"
"1","[[1]]
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"0","for(i in sandwich3$ingredientes_split) {  # i itera sobre las listas de ingredientes separados de cada sandwich"
"0","  "
"0","  contador_listas = contador_listas + 1"
"0","  nota_i <- sandwich3$nota[contador_listas]"
"0","  "
"0","  for (ing in unlist(i)) {                # ing itera sobre los ingredientes de cada lista i"
"0","    "
"0","    notas[contador] <- nota_i"
"0","    ingredientes_solos[contador] <- ing"
"0","    promedios[contador] = 0"
"0","    "
"0","    contador = contador + 1"
"0","    "
"0","  }"
"0","  "
"0","}"
"0",""
"0",""
